Lp;Plec;Kraj;Wydzial;Stopien;forma;Kierunek;Odplatnosc
223;M;Uzbekistan;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;1250
224;M;Maroko;WMiI;II;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
225;K;Ukraina;WMiI;II;stac.;informatyka, spec. informatyka w jezyku angielskim;1250
226;M;Maroko;WMiI;II;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
227;K;Kolumbia;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
228;M;Rosja;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;1250
229;M;Bialorus;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;1250
230;M;Rosja;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;1250
231;M;Bialorus;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;1250
232;K;Kolumbia;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
233;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
234;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
235;M;Nigeria;WMiI;II;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
236;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
237;M;Zimbabwe;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
238;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
239;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
240;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
241;M;Nigeria;WMiI;II;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
242;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
243;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
244;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
245;M;Nigeria;WMiI;II;stac.;informatyka, spec. informatyka w jezyku angielskim;0
246;K;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
247;K;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
248;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
249;M;Zimbabwe;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
250;K;Nigeria;WMiI;II;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
251;K;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
252;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
253;M;Nigeria;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
254;K;Zimbabwe;WMiI;II;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
255;M;Zimbabwe;WMiI;I;stac.;informatyka, spec. informatyka w jezyku angielskim;2500
256;M;Palestyna;WMiI;I;stac.;analiza danych;2500
