timestamp,Bazylea Temperature [2 m elevation corrected],Bazylea Sunshine Duration,Bazylea Precipitation Total,Bazylea Mean Sea Level Pressure [MSL],Bazylea Wind Gust
20211121T0500,3.9105287,0.0,0.0,1015.1,14.4
20211121T0600,3.8005285,0.0,0.0,1014.8,15.84
20211121T0700,3.8405285,0.0,0.0,1014.9,15.4800005
20211121T0800,3.8505285,18.166666,0.0,1014.5,5.04
20211121T0900,4.3305287,60.0,0.0,1013.9,13.32
20211121T1000,5.4305286,60.0,0.0,1013.8,11.5199995
20211121T1100,7.2805285,60.0,0.0,1013.3,11.159999
20211121T1200,9.100529,60.0,0.0,1012.4,16.56
20211121T1300,9.940529,59.425533,0.0,1011.0,18.359999
20211121T1400,10.440529,56.744682,0.0,1010.8,17.64
20211121T1500,10.520529,56.361702,0.0,1010.7,16.919998
20211121T1600,9.980529,40.212765,0.0,1010.8,14.4
20211121T1700,8.790529,21.960638,0.0,1011.5,10.799999
20211121T1800,7.790529,0.0,0.0,1012.0,10.440001
20211121T1900,6.9305286,0.0,0.0,1011.9,12.959999
20211121T2000,6.1205287,0.0,0.0,1011.4,9.72
20211121T2100,5.3505287,0.0,0.0,1012.9,12.599999
20211121T2200,5.1805286,0.0,0.0,1013.1,11.879999
20211121T2300,5.2205286,0.0,0.0,1013.1,7.92
20211122T0000,5.040529,0.0,0.0,1013.2,5.04
20211122T0100,4.8605285,0.0,0.0,1013.1,5.04
20211122T0200,4.5905285,0.0,0.1,1014.2,6.4799995
20211122T0300,4.3205285,0.0,0.0,1014.3,6.8399997
20211122T0400,3.9705286,0.0,0.0,1014.7,6.8399997
20211122T0500,3.7105286,0.0,0.0,1015.1,8.64
20211122T0600,3.7505286,0.0,0.0,1015.7,8.28
20211122T0700,3.8105285,0.0,0.0,1016.4,3.96
20211122T0800,3.7905285,0.0,0.0,1016.7,10.799999
20211122T0900,4.3505287,0.0,0.0,1018.0,15.119999
20211122T1000,5.4905286,0.0,0.0,1017.9,13.679999
20211122T1100,7.2405286,37.02128,0.0,1018.1,18.359999
20211122T1200,9.110529,0.0,0.0,1017.5,20.880001
20211122T1300,9.910529,0.0,0.0,1017.7,22.68
20211122T1400,9.440529,0.0,0.0,1017.4,24.119999
20211122T1500,8.910529,0.0,0.0,1018.0,23.759998
20211122T1600,8.740529,0.0,0.0,1019.6,27.0
20211122T1700,7.6105285,0.0,0.0,1020.4,29.16
20211122T1800,6.6305285,0.0,0.0,1020.8,27.72
20211122T1900,6.1705284,0.0,0.0,1021.4,26.64
20211122T2000,5.3805285,0.0,0.0,1022.0,25.919998
20211122T2100,3.8505285,0.0,0.0,1022.7,25.56
20211122T2200,2.3605285,0.0,0.0,1024.2,21.24
20211122T2300,1.7805287,0.0,0.0,1024.6,26.64
20211123T0000,1.1305287,0.0,0.0,1023.5,22.68
20211123T0100,1.0605286,0.0,0.0,1024.4,24.48
20211123T0200,2.7505286,0.0,0.0,1024.1,20.519999
20211123T0300,1.4905287,0.0,0.0,1024.2,23.759998
20211123T0400,0.25052866,0.0,0.0,1024.6,21.24
20211123T0500,1.1205287,0.0,0.0,1024.2,25.919998
20211123T0600,0.60052866,0.0,0.0,1024.9,24.84
20211123T0700,-1.8294713,0.0,0.0,1026.3,27.359999
20211123T0800,-1.9194714,0.0,0.0,1026.4,24.48
20211123T0900,-1.4894713,0.0,0.0,1026.8,25.199999
20211123T1000,-0.37947133,0.0,0.0,1026.9,23.4
20211123T1100,2.5005286,60.0,0.0,1026.7,21.96
20211123T1200,5.4705286,60.0,0.0,1026.0,22.319998
20211123T1300,8.710529,60.0,0.0,1024.2,25.56
20211123T1400,8.860529,60.0,0.0,1024.9,27.72
20211123T1500,8.430529,60.0,0.0,1025.0,22.68
20211123T1600,8.080529,60.0,0.0,1025.2,20.519999
20211123T1700,7.2505283,47.583332,0.0,1025.0,15.119999
20211123T1800,6.0305285,0.0,0.0,1025.5,11.879999
20211123T1900,4.6505284,0.0,0.0,1025.7,11.5199995
20211123T2000,2.4905286,0.0,0.0,1025.9,9.36
20211123T2100,0.61052865,0.0,0.0,1026.5,13.32
20211123T2200,-0.48947132,0.0,0.0,1026.7,15.4800005
20211123T2300,-1.2794713,0.0,0.0,1026.8,15.84
20211124T0000,-1.3994713,0.0,0.0,1026.2,15.119999
20211124T0100,-1.5594714,0.0,0.0,1025.8,14.04
20211124T0200,-1.2194713,0.0,0.0,1025.9,10.440001
20211124T0300,-1.0894713,0.0,0.0,1025.4,12.599999
20211124T0400,-0.69947135,0.0,0.0,1024.8,10.440001
20211124T0500,-1.0194713,0.0,0.0,1024.4,7.92
20211124T0600,-0.37947133,0.0,0.0,1024.2,14.04
20211124T0700,0.30052868,0.0,0.0,1023.5,18.72
20211124T0800,-0.34947133,14.1,0.0,1022.9,23.759998
20211124T0900,0.040528655,58.723404,0.0,1022.2,24.119999
20211124T1000,1.1505287,60.0,0.0,1020.9,21.96
20211124T1100,2.9105287,60.0,0.0,1020.7,17.28
20211124T1200,4.6105285,60.0,0.0,1019.8,18.72
20211124T1300,6.1405287,60.0,0.0,1018.0,16.199999
20211124T1400,7.1405287,60.0,0.0,1017.6,12.599999
20211124T1500,7.4605284,60.0,0.0,1016.7,12.599999
20211124T1600,7.0305285,60.0,0.0,1015.8,12.599999
20211124T1700,5.790529,46.783333,0.0,1015.3,6.4799995
20211124T1800,3.2405286,0.0,0.0,1015.0,4.32
20211124T1900,1.3105286,0.0,0.0,1014.7,14.04
20211124T2000,1.0505286,0.0,0.0,1013.9,13.32
20211124T2100,0.7505287,0.0,0.0,1013.6,12.959999
20211124T2200,0.22052866,0.0,0.0,1012.4,12.599999
20211124T2300,0.040528655,0.0,0.0,1012.0,8.64
